state,mmwr_week_start,county,location_id,date,outcome_type,cases,mmwr_week,code
KANSAS,2025-07-06,STEVENS,20189,2025-07-07,case_lab-confirmed,2,28,KS
NORTH CAROLINA,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,NC
HAWAII,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,HI
MARYLAND,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,MD
WASHINGTON,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,WA
VERMONT,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,VT
SOUTH DAKOTA,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,SD
TENNESSEE,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,TN
OREGON,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,OR
WYOMING,2025-07-06,NIOBRARA,56027,2025-07-11,case_lab-confirmed,1,28,WY
ARIZONA,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,AZ
NEW YORK,2025-07-06,NEW YORK,36061,2025-07-11,case_lab-confirmed,1,28,NY
VIRGINIA,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,VA
LOUISIANA,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,LA
RHODE ISLAND,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,RI
NEBRASKA,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,NE
UTAH,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,UT
OKLAHOMA,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,OK
SOUTH CAROLINA,2025-07-06,UPSTATE,0,2025-07-09,case_lab-confirmed,1,28,SC
DISTRICT OF COLUMBIA,2025-07-06,UNKNOWN,NA,2025-07-06,NA,0,NA,DC
MICHIGAN,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,MI
INDIANA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,IN
OHIO,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,OH
ALASKA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,AK
TEXAS,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,TX
COLORADO,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,CO
ARKANSAS,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,AR
NEW JERSEY,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,NJ
FLORIDA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,FL
PENNSYLVANIA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,PA
NORTH DAKOTA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,ND
MONTANA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,MT
MISSOURI,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,MO
IOWA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,IA
NEW MEXICO,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,NM
ILLINOIS,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,IL
MINNESOTA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,MN
KENTUCKY,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,KY
CALIFORNIA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,CA
GEORGIA,2025-01-26,FULTON,13121,2025-01-28,case_lab-confirmed,1,5,GA
KANSAS,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,KS
NORTH CAROLINA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,NC
HAWAII,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,HI
MARYLAND,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,MD
WASHINGTON,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,WA
VERMONT,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,VT
SOUTH DAKOTA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,SD
TENNESSEE,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,TN
OREGON,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,OR
WYOMING,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,WY
ARIZONA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,AZ
NEW YORK,2025-01-26,NEW YORK,36061,2025-01-31,case_lab-confirmed,1,5,NY
VIRGINIA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,VA
LOUISIANA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,LA
RHODE ISLAND,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,RI
NEBRASKA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,NE
UTAH,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,UT
OKLAHOMA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,OK
SOUTH CAROLINA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,SC
DISTRICT OF COLUMBIA,2025-01-26,UNKNOWN,NA,2025-01-26,NA,0,NA,DC
MICHIGAN,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,MI
INDIANA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,IN
OHIO,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,OH
ALASKA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,AK
TEXAS,2025-02-02,GAINES,48165,2025-02-05,case_lab-confirmed,6,6,TX
COLORADO,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,CO
ARKANSAS,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,AR
NEW JERSEY,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,NJ
FLORIDA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,FL
PENNSYLVANIA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,PA
NORTH DAKOTA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,ND
MONTANA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,MT
MISSOURI,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,MO
IOWA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,IA
NEW MEXICO,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,NM
ILLINOIS,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,IL
MINNESOTA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,MN
KENTUCKY,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,KY
CALIFORNIA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,CA
GEORGIA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,GA
KANSAS,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,KS
NORTH CAROLINA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,NC
HAWAII,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,HI
MARYLAND,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,MD
WASHINGTON,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,WA
VERMONT,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,VT
SOUTH DAKOTA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,SD
TENNESSEE,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,TN
OREGON,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,OR
WYOMING,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,WY
ARIZONA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,AZ
NEW YORK,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,NY
VIRGINIA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,VA
LOUISIANA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,LA
RHODE ISLAND,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,RI
NEBRASKA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,NE
UTAH,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,UT
OKLAHOMA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,OK
SOUTH CAROLINA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,SC
DISTRICT OF COLUMBIA,2025-02-02,UNKNOWN,NA,2025-02-02,NA,0,NA,DC
MICHIGAN,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,MI
INDIANA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,IN
OHIO,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,OH
ALASKA,2025-01-19,KENAI PENINSULA,2122,2025-01-21,case_lab-confirmed,1,4,AK
TEXAS,2025-01-19,HARRIS,48201,2025-01-23,case_lab-confirmed,2,4,TX
COLORADO,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,CO
ARKANSAS,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,AR
NEW JERSEY,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,NJ
FLORIDA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,FL
PENNSYLVANIA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,PA
NORTH DAKOTA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,ND
MONTANA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,MT
MISSOURI,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,MO
IOWA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,IA
NEW MEXICO,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,NM
ILLINOIS,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,IL
MINNESOTA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,MN
KENTUCKY,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,KY
CALIFORNIA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,CA
GEORGIA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,GA
KANSAS,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,KS
NORTH CAROLINA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,NC
HAWAII,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,HI
MARYLAND,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,MD
WASHINGTON,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,WA
VERMONT,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,VT
SOUTH DAKOTA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,SD
TENNESSEE,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,TN
OREGON,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,OR
WYOMING,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,WY
ARIZONA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,AZ
NEW YORK,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,NY
VIRGINIA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,VA
LOUISIANA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,LA
RHODE ISLAND,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,RI
NEBRASKA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,NE
UTAH,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,UT
OKLAHOMA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,OK
SOUTH CAROLINA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,SC
DISTRICT OF COLUMBIA,2025-01-19,UNKNOWN,NA,2025-01-19,NA,0,NA,DC
